0,1.4,0,7.2,0.9,0.9
3,1.4,0,7.5,0.9,0.9
6,1.3,0,7.4,0.9,0.9
9,1.4,0,7.3,0.9,0.9
12,1.3,0,7.6,0.9,0.9
15,1.3,0,7.3,0.9,0.9
18,1.3,0,7.4,0.9,0.9
21,1.3,0,7.6,0.9,0.9
24,1.3,0,7.2,0.9,0.9
27,1.3,0,7.5,0.9,0.9
30,1.3,0,7.6,0.9,0.9
33,1.3,0,7.3,0.9,0.9
36,1.3,0,7.5,0.9,0.9
39,1.3,0,7.4,0.9,0.9
42,1.2,0,7.3,0.9,0.9
45,1.2,0,7.5,0.9,0.9
48,1.2,0,7.2,0.9,0.9
51,1.2,0,7.5,0.9,0.9
54,1.2,0,7.5,0.9,0.9
57,1.2,0,7.3,0.9,0.9
60,1.2,0,7.5,0.9,0.9
63,1.2,0,7.5,0.9,0.9
66,1.2,0,7.3,0.9,0.9
69,1.1,0,7.6,0.9,0.9
72,1.2,0,7.3,0.9,0.9
75,6.3,0,7.3,0.9,0.9
78,69.3,0,7.5,0.9,0.9
81,66.2,0,7.2,0.9,0.9
84,8.2,0,7.2,0.9,0.9
87,1.4,0,7.5,0.9,0.9
90,1.4,0,7.2,0.9,0.9
93,1.4,0,7.5,0.9,0.9
96,1.4,0,7.6,0.9,0.9
99,1.4,0,7.2,0.9,0.9
102,1.3,0,7.6,0.9,0.9
105,1.3,0,7.5,0.9,0.9
108,1.3,0,7.2,0.9,0.9
111,1.4,0,7.6,0.9,0.9
114,1.4,0,7.2,0.9,0.9
117,1.3,0,7.4,0.9,0.9
120,1.3,0,7.6,0.9,0.9
123,1.3,0,7.2,0.9,0.9
126,1.3,0,7.5,0.9,0.9
129,1.3,0,7.6,0.9,0.9
132,1.3,0,7.2,0.9,0.9
135,1.2,0,7.6,0.9,0.9
138,1.3,0,7.3,0.9,0.9
141,1.3,0,7.3,0.9,0.9
144,1.2,0,7.6,0.9,0.9
147,1.2,0,7.2,0.9,0.9
150,1.2,0,7.5,0.9,0.9
153,1.2,0,7.5,0.9,0.9
156,1.2,0,7.2,0.9,0.9
159,1.2,0,7.5,0.9,0.9
162,1.2,0,7.4,0.9,0.9
165,1.2,0,7.3,0.9,0.9
168,1.2,0,7.6,0.9,0.9
171,1.2,0,7.3,0.9,0.9
174,1.2,0,7.4,0.9,0.9
177,5,0,7.6,0.9,0.9
180,68.5,0,7.2,0.9,0.9
183,65.2,0,7.5,0.9,0.9
186,21.7,0,7.5,0.9,0.9
189,1.4,0,7.3,0.9,0.9
192,1.4,0,7.5,0.9,0.9
195,1.4,0,7.3,0.9,0.9
198,1.4,0,7.2,0.9,0.9
201,1.4,0,7.5,0.9,0.9
204,1.4,0,7.2,0.9,0.9
207,1.3,0,7.2,0.9,0.9
210,1.3,0,7.5,0.9,0.9
213,1.3,0,7.3,0.9,0.9
216,1.3,0,7.5,0.9,0.9
219,1.3,0,7.5,0.9,0.9
222,1.3,0,7.2,0.9,0.9
225,1.3,0,7.5,0.9,0.9
228,1.3,0,7.5,0.9,0.9
231,1.3,0,7.2,0.9,0.9
234,1.3,0,7.6,0.9,0.9
237,1.3,0,7.2,0.9,0.9
240,1.3,0,7.2,0.9,0.9
243,1.2,0,7.6,0.9,0.9
246,1.2,0,7.2,0.9,0.9
249,1.2,0,7.5,0.9,0.9
252,1.2,0,7.6,0.9,0.9
255,1.2,0,7.2,0.9,0.9
258,1.2,0,7.6,0.9,0.9
261,1.2,0,7.5,0.9,0.9
264,1.2,0,7.2,0.9,0.9
267,1.2,0,7.5,0.9,0.9
270,1.2,0,7.3,0.9,0.9
273,1.2,0,7.4,0.9,0.9
276,1.1,0,7.6,0.9,0.9
279,4.4,0,7.2,0.9,0.9
282,69.1,0,7.5,0.9,0.9
285,66.1,0,7.5,0.9,0.9
288,15.2,0,7.2,0.9,0.9
291,15.2,0,7.5,0.9,0.9
294,15.2,0,7.4,0.9,0.9
297,15.2,0,7.2,0.9,0.9
300,15.2,0,7.6,0.9,0.9
303,15.2,0,7.3,0.9,0.9
306,15.2,0,7.5,0.9,0.9
309,15.2,0,7.6,0.9,0.9
312,15.2,0,7.2,0.9,0.9
315,15.2,0,7.5,0.9,0.9
318,15.2,0,7.5,0.9,0.9
321,15.2,0,7.3,0.9,0.9
324,15.2,0,7.6,0.9,0.9
327,15.2,0,7.3,0.9,0.9
330,15.2,0,7.4,0.9,0.9
333,15.2,0,7.5,0.9,0.9
336,15.2,0,7.2,0.9,0.9
339,15.2,0,7.5,0.9,0.9
342,15.2,0,7.5,0.9,0.9
345,15.2,0,7.3,0.9,0.9
348,15.2,0,7.5,0.9,0.9
351,15.2,0,7.4,0.9,0.9
354,15.2,0,7.2,0.9,0.9
357,15.2,0,7.6,0.9,0.9
360,15.2,0,7.3,0.9,0.9
363,15.2,0,7.2,0.9,0.9
366,15.2,0,7.6,0.9,0.9
369,15.2,0,7.2,0.9,0.9
372,15.2,0,7.3,0.9,0.9
375,15.2,0,7.5,0.9,0.9
378,27.7,0,7.3,0.9,0.9
381,178.5,0,7.5,0.9,0.9
384,69,0,7.6,0.9,0.9
387,66,0,7.2,0.9,0.9
390,85.8,0,7.6,0.9,0.9
393,65.9,0,7.4,0.9,0.9
396,68.8,0,7.2,0.9,0.9
399,68.8,0,7.5,0.9,0.9
402,68.8,0,7.3,0.9,0.9
405,196.4,0,7.4,0.9,0.9
408,68.6,0,7.6,0.9,0.9
411,98,0,7.2,0.9,0.9
414,69.1,0,7.5,0.9,0.9
417,69.1,0,7.5,0.9,0.9
420,69.2,0,7.2,0.9,0.9
423,69.2,0,7.5,0.9,0.9
426,69.3,0,7.3,0.9,0.9
429,69.1,0,7.3,0.9,0.9
432,69.4,0,7.5,0.9,0.9
435,69.3,0,7.2,0.9,0.9
438,69.3,0,7.5,0.9,0.9
441,69.3,0,7.6,0.9,0.9
444,69.4,0,7.3,0.9,0.9
447,69.3,0,7.5,0.9,0.9
450,69.4,0,7.4,0.9,0.9
453,69.4,0,7.3,0.9,0.9
456,69.5,0,7.5,0.9,0.9
459,68.7,0,7.3,0.9,0.9
462,66.4,0,7.4,0.9,0.9
465,68.7,0,7.5,0.9,0.9
468,69.4,0,7.2,0.9,0.9
471,68.9,0,7.5,0.9,0.9
474,68.9,0,7.6,0.9,0.9
477,69.3,0,7.2,0.9,0.9
480,69.4,0,7.5,0.9,0.9
483,69.4,0,7.3,0.9,0.9
486,69.3,0,7.2,0.9,0.9
489,69.1,0,7.5,0.9,0.9
492,69.1,0,7.3,0.9,0.9
495,68.9,0,7.5,0.9,0.9
498,69.4,0,7.6,0.9,0.9
501,69.3,0,7.3,0.9,0.9
504,69.4,0,7.5,0.9,0.9
507,69.3,0,7.6,0.9,0.9
510,69.4,0,7.2,0.9,0.9
513,69.3,0,7.6,0.9,0.9
516,69.4,0,7.3,0.9,0.9
519,69.3,0,7.2,0.9,0.9
522,69.3,0,7.5,0.9,0.9
525,69.3,0,7.3,0.9,0.9
528,68.8,0,7.3,0.9,0.9
531,68.7,0,7.6,0.9,0.9
534,69.3,0,7.2,0.9,0.9
537,68.6,0,7.5,0.9,0.9
540,257.9,23.8,7.6,0.9,0.9
543,68,23.8,7.2,0.9,0.9
546,228.4,23.8,7.6,0.9,0.9
549,68,23.8,7.4,0.9,0.9
552,67.9,23.8,7.2,0.9,0.9
555,68.4,23.8,7.6,0.9,0.9
558,68.4,23.8,7.3,0.9,0.9
561,67.9,23.8,7.4,0.9,0.9
564,66.4,23.8,7.6,0.9,0.9
567,67.8,23.9,7.3,0.9,0.9
570,68,23.8,7.5,0.9,0.9
573,67.3,26,7.6,0.9,0.9
576,68,35.5,7.2,0.9,0.9
579,68,35.5,7.5,0.9,0.9
582,68,35.5,7.3,0.9,0.9
585,68,33.4,7.3,0.9,0.9
588,68,33.1,7.6,0.9,0.9
591,67.9,34.4,7.3,0.9,0.9
594,67.9,34.5,7.5,0.9,0.9
597,68.4,34.5,7.6,0.9,0.9
600,68.9,34.5,7.2,0.9,0.9
603,68.4,34.5,7.5,0.9,0.9
606,68.5,34.4,7.4,0.9,0.9
609,68.4,34.5,7.3,0.9,0.9
612,68.4,34.6,7.5,0.9,0.9
615,68.4,34.5,7.3,0.9,0.9
618,68.4,34.5,7.4,0.9,0.9
621,68.4,33.3,7.5,0.9,0.9
624,68.5,33.3,7.2,0.9,0.9
627,68.5,33.1,7.5,0.9,0.9
630,68.3,33.1,7.5,0.9,0.9
633,68.3,33.1,7.2,0.9,0.9
636,68.4,33.2,7.5,0.9,0.9
639,68.5,34.5,7.3,0.9,0.9
642,68.5,33.1,7.2,0.9,0.9
645,68.5,33.9,7.5,0.9,0.9
648,68.5,0.7,7.3,0.9,0.9
651,68.4,0.7,7.2,0.9,0.9
654,68.5,34.3,7.5,0.9,0.9
657,68.5,36.5,7.2,0.9,0.9
660,70.8,191.1,7.6,0.9,0.9
663,65.8,269,7.5,0.9,0.9
666,65.4,228.6,7.2,0.9,0.9
669,67.9,70.6,7.6,0.9,0.9
672,68.4,73.2,7.5,0.9,0.9
675,68.7,70.4,7.2,0.9,0.9
678,67.8,74,7.5,0.9,0.9
681,67.9,70.4,7.2,0.9,0.9
684,67.8,67.9,7.2,0.9,0.9
687,68,67.9,7.6,0.9,0.9
690,68,67.9,7.2,0.9,0.9
693,67.9,68.2,7.5,0.9,0.9
696,67.9,68.1,7.6,0.9,0.9
699,68.1,67.4,7.2,0.9,0.9
702,68.8,68,7.6,0.9,0.9
705,68,67.9,7.5,0.9,0.9
708,67.9,68,7.2,0.9,0.9
711,68,67.7,7.5,0.9,0.9
714,68,67.8,7.3,0.9,0.9
717,68.1,68.1,7.4,0.9,0.9
720,68.1,67.8,7.6,0.9,0.9
723,68.2,68.3,7.3,0.9,0.9
726,68.2,68.4,7.6,0.9,0.9
729,68.2,68.3,7.5,0.9,0.9
732,69,68.5,7.2,0.9,0.9
735,69,68.3,7.5,0.9,0.9
738,68.1,68,7.3,0.9,0.9
741,68.2,67.9,7.3,0.9,0.9
744,68.1,68,7.5,0.9,0.9
747,68.4,67.9,7.3,0.9,0.9
750,68.5,68,7.5,0.9,0.9
753,68.4,67.6,7.6,0.9,0.9
756,68.4,68,7.2,0.9,0.9
759,68.4,68.5,7.6,0.9,0.9
762,68.4,68.7,7.5,0.9,0.9
765,69.9,68.6,7.2,0.9,0.9
768,69.3,67.8,7.6,0.9,0.9
771,68,68.3,7.3,0.9,0.9
774,68,68.2,7.4,0.9,0.9
777,69.2,68,7.5,0.9,0.9
780,68.1,68.5,7.2,0.9,0.9
783,68.1,5.7,7.5,0.9,0.9
786,68,0,7.6,0.9,0.9
789,68.2,0,7.2,0.9,0.9
792,68.2,0,7.6,0.9,0.9
795,68.2,0,7.6,0.9,0.9
798,69.2,0,7.2,0.9,0.9
801,68.2,0,7.5,0.9,0.9
804,68.7,0,7.2,0.9,0.9
807,68.1,0,7.2,0.9,0.9
810,68,0,7.5,0.9,0.9
813,68.7,0,7.2,0.9,0.9
816,68.7,0,7.4,0.9,0.9
819,68.7,0,7.6,0.9,0.9
822,68.6,0,7.2,0.9,0.9
825,68.6,0,7.6,0.9,0.9
828,68.8,0,7.6,0.9,0.9
831,69.4,0,7.2,0.9,0.9
834,68.5,0,7.6,0.9,0.9
837,68.4,0,7.4,0.9,0.9
840,69.2,0,7.2,0.9,0.9
843,189.5,0,7.6,0.9,0.9
846,69.3,0,7.2,0.9,0.9
849,134,0,7.5,0.9,0.9
852,106.4,0,7.5,0.9,0.9
855,224,0,7.2,0.9,0.9
858,66,0,7.5,0.9,0.9
861,69.2,0,7.6,0.9,0.9
864,69.2,0,7.2,0.9,0.9
867,69.2,0,7.5,0.9,0.9
870,69.4,0,7.3,0.9,0.9
873,68.1,0,7.4,0.9,0.9
876,68.7,0,7.5,0.9,0.9
879,65.9,0,7.2,0.9,0.9
882,68.2,0,7.5,0.9,0.9
885,68.2,0,7.6,0.9,0.9
888,68.2,0,7.2,0.9,0.9
891,68.3,0,7.5,0.9,0.9
894,68.2,0,7.4,0.9,0.9
897,68.2,0,7.3,0.9,0.9
900,66.7,0,7.5,0.9,0.9
903,68.2,0,7.3,0.9,0.9
906,68.3,0,7.5,0.9,0.9
909,68.2,0,7.5,0.9,0.9
912,68.2,0,7.2,0.9,0.9
915,68.2,0,7.5,0.9,0.9
918,68.2,0,7.5,0.9,0.9
921,68.2,0,7.3,0.9,0.9
924,68.2,0,7.5,0.9,0.9
927,68.2,0,7.3,0.9,0.9
930,68.2,0,7.2,0.9,0.9
933,68.2,0,7.5,0.9,0.9
936,68.3,0,7.2,0.9,0.9
939,68.2,0,7.5,0.9,0.9
942,68.2,0,7.5,0.9,0.9
945,68.2,0,7.3,0.9,0.9
948,68.7,0,7.5,0.9,0.9
951,68.8,0,7.5,0.9,0.9
954,68.7,0,7.2,0.9,0.9
957,68.7,0,7.5,0.9,0.9
960,68.7,0,7.5,0.9,0.9
963,71.8,0,7.2,0.9,0.9
966,67.9,0,7.5,0.9,0.9
969,65.4,0,7.2,0.9,0.9
972,68.2,0,7.3,0.9,0.9
975,67.9,0,7.6,0.9,0.9
978,67.8,0,7.2,0.9,0.9
981,65.4,0,7.5,0.9,0.9
984,67.7,0,7.6,0.9,0.9
987,67.9,0,7.2,0.9,0.9
990,67.9,0,7.5,0.9,0.9
993,68,0,7.4,0.9,0.9
996,68.1,0,7.3,0.9,0.9
999,68.1,0,16.2,0.9,0.9
1002,68.1,0,7.8,0.9,0.9
1005,68.3,0,7.4,0.9,0.9
1008,68,0,7.5,0.9,0.9
1011,155.3,0,7.2,0.9,0.9
1014,68.2,0,7.5,0.9,0.9
1017,68.2,0,7.5,0.9,0.9
1020,67.9,0,7.2,0.9,0.9
1023,68,0,7.5,0.9,0.9
1026,68,0,7.3,0.9,0.9
1029,68.1,0,7.3,0.9,0.9
1032,68,0,7.5,0.9,0.9
1035,68.3,0,7.2,0.9,0.9
1038,68.4,0,7.4,0.9,0.9
1041,68.1,0,7.6,0.9,0.9
1044,68.3,0,7.2,0.9,0.9
1047,68.2,0,7.5,0.9,0.9
1050,68.7,0,7.4,0.9,0.9
1053,68.5,0,7.2,0.9,0.9
1056,68.8,0,7.6,0.9,0.9
1059,68.5,0,7.3,0.9,0.9
1062,68.5,0,7.4,0.9,0.9
1065,68.5,0,7.6,0.9,0.9
1068,68.6,0,7.2,0.9,0.9
1071,67.7,0,7.5,0.9,0.9
1074,67.9,0,7.5,0.9,0.9
1077,67.8,0,7.2,0.9,0.9
1080,67.9,0,7.5,0.9,0.9
1083,67.8,0,7.3,0.9,0.9
1086,67.9,0,7.2,0.9,0.9
1089,68,0,7.5,0.9,0.9
1092,68,0,7.3,0.9,0.9
1095,68,0,7.2,0.9,0.9
1098,68.1,0,7.6,0.9,0.9
1101,68,0,7.2,0.9,0.9
1104,69,0,7.5,0.9,0.9
1107,68.1,0,7.6,0.9,0.9
1110,68,0,7.2,0.9,0.9
1113,68,0,7.6,0.9,0.9
1116,68.6,0,7.6,0.9,0.9
1119,69.2,0,7.2,0.9,0.9
1122,68.4,0,7.5,0.9,0.9
1125,69.2,0,7.4,0.9,0.9
1128,69.2,0,7.3,0.9,0.9
1131,69.2,0,7.6,0.9,0.9
1134,69.3,0,7.2,0.9,0.9
1137,69.2,0,7.5,0.9,0.9
1140,69.1,0,7.5,0.9,0.9
1143,69.7,0,7.2,0.9,0.9
1146,72.6,0,7.5,0.9,0.9
1149,108.1,0,7.4,0.9,0.9
1152,99.4,0,7.2,0.9,0.9
1155,69.1,0,7.6,0.9,0.9
1158,163.9,0,7.3,0.9,0.9
1161,69.2,0,7.5,0.9,0.9
1164,69,0,7.5,0.9,0.9
1167,69.2,0,7.3,0.9,0.9
1170,69,0,7.5,0.9,0.9
1173,69.1,0,7.6,0.9,0.9
1176,68,0,7.2,0.9,0.9
1179,68.8,0,7.6,0.9,0.9
1182,68.3,0,7.3,0.9,0.9
1185,68.3,0,7.2,0.9,0.9
1188,68,0,7.5,0.9,0.9
1191,68.2,0,7.3,0.9,0.9
1194,68.2,0,7.5,0.9,0.9
1197,68.2,0,7.6,0.9,0.9
1200,68.3,0,7.3,0.9,0.9
1203,68.2,0,7.5,0.9,0.9
1206,69.5,0,7.4,0.9,0.9
1209,68.2,0,7.2,0.9,0.9
1212,68.1,0,7.5,0.9,0.9
1215,68.3,0,7.3,0.9,0.9
1218,68.3,0,7.2,0.9,0.9
1221,68.2,0,7.6,0.9,0.9
1224,68.2,0,7.3,0.9,0.9
1227,68.2,0,7.5,0.9,0.9
1230,68.2,0,7.5,0.9,0.9
1233,68.2,0,7.2,0.9,0.9
1236,68.2,0,7.5,0.9,0.9
1239,68.3,0,7.5,0.9,0.9
1242,68.2,0,7.2,0.9,0.9
1245,68.3,0,7.5,0.9,0.9
1248,68.3,0,7.3,0.9,0.9
1251,68.3,0,7.2,0.9,0.9
1254,68.7,0,7.5,0.9,0.9
1257,68.8,0,7.3,0.9,0.9
1260,68.7,0,7.4,0.9,0.9
1263,68.7,0,7.5,0.9,0.9
1266,71.6,0,7.3,0.9,0.9
1269,67.8,0,7.5,0.9,0.9
1272,67.8,0,7.6,0.9,0.9
1275,65.3,0,7.2,0.9,0.9
1278,67.8,0,7.6,0.9,0.9
1281,65.4,0,7.3,0.9,0.9
1284,67.8,0,7.2,0.9,0.9
1287,65.6,0,7.5,0.9,0.9
1290,66.5,0,7.3,0.9,0.9
1293,67.7,0,7.4,0.9,0.9
1296,67.9,0,7.6,0.9,0.9
1299,186.6,0,7.2,0.9,0.9
1302,68.1,0,7.5,0.9,0.9
1305,68.1,0,7.5,0.9,0.9
1308,68.4,0,7.3,0.9,0.9
1311,68.1,0,7.5,0.9,0.9
1314,68.2,0,7.3,0.9,0.9
1317,68.1,0,7.4,0.9,0.9
1320,68.1,0,7.5,0.9,0.9
1323,68.1,0,7.3,0.9,0.9
1326,68.1,0,7.5,0.9,0.9
1329,68.2,0,7.5,1,0.9
1332,68.1,0,7.2,0.9,0.9
1335,68.1,0,7.5,0.9,0.9
1338,68.1,0,7.4,0.8,0.9
1341,68.1,0,7.3,0.9,0.9
1344,68.1,0,7.5,0.9,0.9
1347,68.1,0,7.3,0.9,0.9
1350,68.1,0,7.5,0.9,0.9
1353,68.1,0,7.6,0.9,0.9
1356,68.1,0,7.2,0.9,0.9
1359,68.1,0,7.5,0.9,0.9
1362,68.1,0,7.6,0.8,0.9
1365,68.2,0,7.2,0.9,0.9
1368,68.1,0,7.5,0.9,0.9
1371,68.2,0,7.3,95.8,0.9
1374,68.1,0,7.2,133.6,0.9
1377,69,0,7.5,133.6,0.9
1380,68.1,0,7.2,133.5,0.9
1383,69.9,0,7.2,133.5,0.9
1386,68.2,0,7.5,133.4,0.9
1389,68.3,0,7.3,133.4,0.9
1392,70.2,0,7.6,133.4,0.9
1395,68.2,0,7.6,133.4,0.9
1398,68.2,0,7.2,133.3,0.9
1401,68.2,0,7.6,133.4,0.9
1404,68.2,0,7.5,133.4,0.9
1407,68.3,0,7.3,133.4,0.9
1410,68.6,0,7.6,133.4,0.9
1413,68.2,0,7.2,9.8,0.9
1416,68.4,0,7.4,9.4,0.9
1419,68.2,0,7.5,9.5,0.9
1422,68.7,0,7.2,9.5,0.9
1425,68.7,0,7.5,9.6,0.9
1428,68.7,0,7.5,9.6,0.9
1431,68.7,0,7.3,9.6,0.9
1434,68.8,0,7.5,9.6,0.9
1437,68.7,0,7.4,9.5,0.9
1440,68.7,0,7.2,9.6,0.9
1443,68.6,0,7.5,9.5,0.9
1446,68.7,0,7.3,9.5,0.9
1449,72.7,0,7.4,9.6,0.9
1452,68.6,0,7.5,9.6,0.9
1455,68.2,0,7.3,9.7,0.9
1458,68.4,0,7.5,3.5,0.9
1461,68.5,0,7.5,1,0.9
1464,68.8,0,7.2,0.9,0.9
1467,69.3,0,7.5,0.9,0.9
1470,68.4,0,7.3,0.9,0.9
1473,68.5,0,7.4,0.9,0.9
1476,68.9,0,7.5,0.9,0.9
1479,68.8,0,7.3,0.9,0.9
1482,68.1,0,7.5,0.9,0.9
1485,66.9,0,7.5,0.9,0.9
1488,68.2,0,7.2,0.9,0.9
1491,68.4,0,7.5,0.9,0.9
1494,66.8,0,7.4,0.9,0.9
1497,68.5,0,7.3,0.9,0.9
1500,68.7,0,7.5,0.9,0.9
1503,68.2,0,7.3,0.9,0.9
