3,7.00
6,7.00
9,7.00
12,7.10
15,7.00
18,7.10
21,7.10
24,7.00
27,7.00
30,7.00
33,7.00
36,7.00
39,7.10
42,7.10
45,7.00
48,7.00
51,7.00
54,7.00
57,7.10
60,7.00
63,7.00
66,7.00
69,7.00
72,7.00
75,7.00
78,7.00
81,7.10
84,7.00
87,7.00
90,7.00
93,7.00
96,7.00
99,7.00
102,7.10
105,7.00
108,7.00
111,7.00
114,7.00
117,7.00
120,7.00
123,7.00
126,7.10
129,7.00
132,7.00
135,7.10
138,7.00
141,7.00
144,7.00
147,7.00
150,7.00
153,7.00
156,7.00
159,7.00
162,7.10
165,7.00
168,7.00
171,7.00
174,7.00
177,7.00
180,7.00
183,7.00
186,7.10
189,7.10
192,7.00
195,7.10
198,7.00
201,7.00
204,7.00
207,7.00
210,7.00
213,7.00
216,7.00
219,7.00
222,7.00
225,7.00
228,7.00
231,7.10
234,7.00
237,7.00
240,7.00
243,7.10
246,7.00
249,7.00
252,7.00
255,7.00
258,7.00
261,7.10
264,7.00
267,7.00
270,7.00
273,7.00
276,7.00
279,7.00
282,7.10
285,7.00
288,7.10
291,7.00
294,7.00
297,7.10
300,7.00
303,7.00
306,7.00
309,7.00
312,7.00
315,7.00
318,7.00
321,7.00
324,7.00
327,7.00
330,7.00
333,7.10
336,7.00
339,7.00
342,7.00
345,7.00
348,7.00
351,7.00
354,7.00
357,7.00
360,7.00
363,7.00
366,7.00
369,7.00
372,7.00
375,7.00
378,7.00
381,7.10
384,7.10
387,7.00
390,7.00
393,7.00
396,7.00
399,7.00
402,7.00
405,7.00
408,7.10
411,7.10
414,7.00
417,7.00
420,7.10
423,7.00
426,7.10
429,7.00
432,7.00
435,7.00
438,7.00
441,7.00
444,7.00
447,7.00
450,7.10
453,7.10
456,7.00
459,7.00
462,7.10
465,7.00
468,7.00
471,7.00
474,7.00
477,7.10
480,7.00
483,7.00
486,7.00
489,7.00
492,7.10
495,7.00
498,7.00
501,7.00
504,7.10
507,7.00
510,7.00
513,7.00
516,7.00
519,7.00
522,7.00
525,7.00
528,7.00
531,7.10
534,7.00
537,7.00
540,7.10
543,7.00
546,7.00
549,7.00
552,7.00
555,7.10
558,7.00
561,7.00
564,7.00
567,7.00
570,7.00
573,7.00
576,7.00
579,7.00
582,7.00
585,7.10
588,7.00
591,7.00
594,7.00
597,7.00
600,7.10
603,7.00
606,7.00
609,7.10
612,7.10
615,7.00
618,7.00
621,7.10
624,7.00
627,7.00
630,7.10
633,7.00
636,7.00
639,7.00
642,7.00
645,7.00
648,7.00
651,7.00
654,7.10
657,7.00
660,7.00
663,7.00
666,7.00
669,7.00
672,7.00
675,7.00
678,7.00
681,7.00
684,7.00
687,7.10
690,7.00
693,7.00
696,7.00
699,7.00
702,7.00
705,7.00
708,7.00
711,7.10
714,7.00
717,7.00
720,7.00
723,7.00
726,7.10
729,7.00
732,7.10
735,7.00
738,7.00
741,7.00
744,7.00
747,7.00
750,7.00
753,7.00
756,7.00
759,7.10
762,7.00
765,7.00
768,7.10
771,7.00
774,7.00
777,7.00
780,7.00
783,7.00
786,7.00
789,7.10
792,7.00
795,7.00
798,7.00
801,7.00
804,7.00
807,7.00
810,7.10
813,7.00
816,7.00
819,7.00
822,7.00
825,7.00
828,7.00
831,7.00
834,7.00
837,7.00
840,7.00
843,7.10
846,7.00
849,7.00
852,7.00
855,7.00
858,7.00
861,7.00
864,7.00
867,7.00
870,7.00
873,7.00
876,7.00
879,7.10
882,7.00
885,7.00
888,7.00
891,7.00
894,7.00
897,7.00
900,7.00
903,7.00
906,7.10
909,7.00
912,7.00
915,7.00
918,7.00
921,7.00
924,7.00
927,7.00
930,7.00
933,7.10
936,7.00
939,7.10
942,7.00
945,7.00
948,7.00
951,7.00
954,7.00
957,7.00
960,7.00
963,7.00
966,7.00
969,7.00
972,7.00
975,7.10
978,7.00
981,7.00
984,7.00
987,7.00
990,7.00
993,7.00
996,7.00
999,7.00
1002,7.00
1005,7.10
1008,7.00
1011,7.00
1014,7.00
1017,7.00
1020,7.00
1023,7.00
1026,7.10
1029,7.10
1032,7.00
1035,7.00
1038,7.10
1041,7.00
1044,7.00
1047,7.00
1050,7.00
1053,7.00
1056,7.00
1059,7.00
1062,7.00
1065,7.00
1068,7.10
1071,7.00
1074,7.00
1077,7.10
1080,7.10
1083,7.00
1086,7.00
1089,7.00
1092,7.00
1095,7.00
1098,7.00
1101,7.00
1104,7.00
1107,7.00
1110,7.00
1113,7.00
1116,7.10
1119,7.00
1122,7.00
1125,7.00
1128,7.00
1131,7.00
1134,7.00
1137,7.00
1140,7.00
1143,7.00
1146,7.00
1149,7.00
1152,7.10
1155,7.00
1158,7.00
1161,7.10
1164,7.00
1167,7.00
1170,7.00
1173,7.00
1176,7.00
1179,7.00
1182,7.00
1185,7.00
1188,7.00
1191,7.00
1194,7.00
1197,7.10
1200,7.00
1203,7.10
1206,7.00
1209,7.00
1212,7.00
1215,7.00
1218,7.00
1221,7.00
1224,7.00
1227,7.00
1230,7.00
1233,7.10
1236,7.00
1239,7.00
1242,7.00
1245,7.00
1248,7.00
1251,7.00
1254,7.00
1257,7.00
1260,7.00
1263,7.00
1266,7.00
1269,7.00
1272,7.00
1275,7.00
1278,7.00
1281,7.00
1284,7.00
1287,7.00
1290,7.00
1293,7.00
1296,7.00
1299,7.10
1302,7.10
1305,7.00
1308,7.00
1311,7.00
1314,7.00
1317,7.00
1320,7.00
1323,7.00
1326,7.00
1329,7.00
1332,7.00
1335,7.00
1338,7.00
1341,7.00
1344,7.00
1347,7.00
1350,7.00
1353,7.00
1356,7.00
1359,7.00
1362,7.10
1365,7.00
1368,7.00
1371,7.00
1374,7.00
1377,7.10
1380,7.00
1383,7.00
1386,7.00
1389,7.00
1392,7.00
1395,7.00
1398,7.00
1401,7.00
1404,7.00
1407,7.00
1410,7.00
1413,7.00
1416,7.00
1419,7.00
1422,7.10
1425,7.00
1428,7.00
1431,7.10
1434,7.00
1437,7.00
1440,7.00
1443,7.00
1446,7.00
1449,7.00
1452,7.00
1455,7.00
1458,7.00
1461,7.00
1464,7.00
1467,7.10
1470,7.00
1473,7.00
1476,7.00
1479,7.00
1482,7.00
1485,7.00
1488,7.00
1491,7.00
1494,7.00
1497,7.00
1500,7.00
1503,7.00
1506,7.00
1509,7.00
1512,7.00
1515,7.00
1518,7.00
1521,7.00
1524,7.00
1527,7.00
1530,7.00
1533,7.00
1536,7.00
1539,7.10
1542,7.00
1545,7.00
1548,7.00
1551,7.00
1554,7.10
1557,7.00
1560,7.00
1563,7.00
1566,7.00
1569,7.10
1572,7.00
1575,7.00
1578,7.00
1581,7.10
1584,7.00
1587,7.00
1590,7.00
1593,7.00
1596,7.00
1599,7.00
1602,7.00
1605,7.00
1608,7.10
1611,7.00
1614,7.00
1617,7.00
1620,7.00
1623,7.00
1626,7.10
1629,7.00
1632,7.00
1635,7.10
1638,6.90
1641,7.00
1644,7.00
1647,7.10
1650,7.00
1653,7.00
1656,7.00
1659,7.00
1662,7.00
1665,7.00
1668,7.00
1671,7.00
1674,7.00
1677,7.00
1680,7.00
1683,7.00
1686,7.10
1689,7.00
1692,7.10
1695,7.00
1698,7.00
1701,7.00
1704,7.00
1707,7.00
1710,7.00
1713,7.00
1716,7.00
1719,7.00
1722,7.00
1725,7.00
1728,7.00
1731,7.00
1734,7.00
1737,7.00
1740,7.00
1743,7.10
1746,7.00
1749,7.10
1752,7.10
1755,7.00
1758,7.00
1761,7.10
1764,7.00
1767,7.00
1770,7.00
1773,7.00
1776,7.00
1779,7.00
1782,7.00
1785,7.00
1788,7.10
1791,7.00
1794,7.10
1797,7.00
1800,7.00
1803,7.00
1806,7.00
1809,7.00
1812,7.00
1815,7.10
1818,7.10
1821,7.00
1824,7.00
1827,7.00
1830,7.00
1833,7.00
1836,7.00
1839,7.00
1842,7.00
1845,7.10
1848,7.00
1851,7.10
1854,7.00
1857,7.10
1860,7.00
1863,7.00
1866,7.10
1869,7.00
1872,7.00
1875,7.00
1878,7.00
1881,7.10
1884,7.00
1887,7.00
1890,7.00
1893,7.00
1896,7.00
1899,7.00
1902,7.00
1905,7.00
1908,7.10
1911,7.00
1914,7.00
1917,7.00
1920,7.00
1923,7.00
1926,7.00
1929,7.00
1932,7.00
1935,7.00
1938,7.00
1941,7.00
1944,7.00
1947,7.00
1950,7.10
1953,7.00
1956,7.00
1959,7.10
1962,7.00
1965,7.00
1968,7.00
1971,7.00
1974,7.00
1977,7.00
1980,7.00
1983,7.00
1986,7.00
1989,7.00
1992,7.10
1995,7.00
1998,7.00
2001,7.00
2004,7.00
2007,7.00
2010,7.00
2013,7.10
2016,7.00
2019,7.10
2022,7.00
2025,7.00
2028,7.10
2031,7.00
2034,7.00
2037,7.00
2040,7.00
2043,7.00
2046,7.00
2049,7.00
2052,7.00
2055,7.00
2058,7.10
2061,7.00
2064,7.10
2067,7.00
2070,7.10
2073,7.00
2076,7.00
2079,7.00
2082,7.00
2085,7.00
2088,7.00
2091,7.10
2094,7.00
2097,7.00
2100,7.00
2103,7.10
2106,7.00
2109,7.10
2112,7.00
2115,7.00
2118,7.00
2121,7.00
2124,7.10
2127,7.00
2130,7.00
2133,7.00
2136,7.00
2139,7.00
2142,7.10
2145,7.00
2148,7.00
2151,7.00
2154,7.00
2157,7.00
2160,7.00
2163,7.00
2166,7.00
2169,7.10
2172,7.00
2175,7.10
2178,7.00
2181,7.00
2184,7.10
2187,7.00
2190,7.10
2193,7.00
2196,7.00
2199,7.00
2202,7.00
2205,7.00
2208,7.00
2211,7.10
2214,7.00
2217,7.00
2220,7.00
2223,7.00
2226,7.00
2229,7.00
2232,7.00
2235,7.00
2238,7.10
2241,7.00
2244,7.10
2247,7.00
2250,7.00
2253,7.00
2256,7.00
2259,7.10
2262,7.00
2265,7.00
2268,7.00
2271,7.00
2274,7.10
2277,7.00
2280,7.10
2283,7.00
2286,7.00
2289,7.00
2292,7.00
2295,7.00
2298,7.00
2301,7.00
2304,7.00
2307,7.00
2310,7.00
2313,7.10
2316,7.00
2319,7.10
2322,7.00
2325,7.00
2328,7.00
2331,7.00
2334,7.10
2337,7.00
2340,7.00
2343,7.00
2346,7.00
2349,7.00
2352,7.00
2355,7.00
2358,7.00
2361,7.00
2364,7.00
2367,7.00
2370,7.00
2373,7.00
2376,7.00
2379,7.00
2382,7.00
2385,7.10
2388,7.00
2391,7.00
2394,7.00
2397,7.00
2400,7.00
2403,7.00
2406,7.00
2409,7.00
2412,7.00
2415,7.00
2418,7.00
2421,7.10
2424,7.00
2427,7.00
2430,7.00
2433,7.00
2436,7.10
2439,7.00
2442,7.00
2445,7.00
2448,7.00
2451,7.00
2454,7.10
2457,7.10
2460,7.00
2463,7.00
2466,7.00
2469,7.10
2472,7.00
2475,7.00
2478,7.00
2481,7.00
2484,7.00
2487,7.00
2490,7.00
2493,7.00
2496,7.10
2499,7.10
2502,7.00
2505,7.10
2508,7.00
2511,7.10
2514,7.10
2517,7.10
2520,7.00
2523,7.00
2526,7.00
2529,7.00
2532,7.00
2535,7.00
2538,7.10
2541,7.10
2544,7.00
2547,7.00
2550,7.00
2553,7.00
2556,7.00
2559,7.00
2562,7.00
2565,6.90
2568,7.00
2571,7.10
2574,7.00
2577,7.00
2580,7.00
2583,7.00
2586,7.00
2589,7.00
2592,7.00
2595,7.00
2598,7.00
2601,7.00
2604,7.00
2607,7.00
2610,7.00
2613,7.10
2616,7.00
2619,7.00
2622,7.00
2625,7.00
2628,7.00
2631,7.00
2634,7.10
2637,7.10
2640,7.00
2643,7.00
2646,7.00
2649,7.00
2652,7.00
2655,7.00
2658,7.00
2661,7.00
2664,7.00
2667,7.00
2670,7.00
2673,7.00
2676,7.00
2679,7.00
2682,7.00
2685,7.00
2688,7.10
2691,7.00
2694,7.00
2697,7.00
2700,7.00
2703,6.90
2706,7.10
2709,7.00
2712,7.00
2715,7.10
2718,7.00
2721,7.00
2724,7.00
2727,7.00
2730,7.00
2733,7.00
2736,7.00
2739,7.10
2742,7.00
2745,7.00
2748,7.00
2751,7.00
2754,7.00
2757,7.00
2760,7.00
2763,7.00
2766,7.00
2769,7.00
2772,7.10
2775,7.00
2778,7.00
2781,7.00
2784,7.00
2787,7.10
2790,7.00
2793,7.00
2796,7.10
2799,7.10
2802,7.00
2805,7.10
2808,7.10
2811,7.00
2814,7.00
2817,7.10
2820,12.90
2823,27.60
2826,27.60
2829,27.50
2832,27.50
2835,27.50
2838,27.50
2841,27.50
2844,27.50
2847,27.50
2850,27.50
2853,27.50
2856,27.50
2859,30.40
2862,32.70
2865,39.20
2868,39.10
2871,44.00
2874,44.00
2877,43.90
2880,44.00
2883,44.00
2886,44.00
2889,44.00
2892,39.30
2895,39.10
2898,41.00
2901,41.00
2904,41.00
2907,41.00
2910,41.00
2913,41.00
2916,41.10
2919,41.00
2922,41.00
2925,41.00
2928,40.00
2931,39.20
2934,39.20
2937,39.20
2940,39.20
2943,39.10
2946,39.10
2949,39.20
2952,40.10
2955,15.90
2958,15.90
2961,18.60
2964,39.20
2967,180.80
2970,227.00
2973,218.90
2976,171.50
2979,76.60
2982,76.60
2985,76.60
2988,76.20
2991,141.40
2994,73.00
2997,73.70
3000,74.10
3003,73.80
3006,73.30
3009,74.00
3012,72.10
3015,73.40
3018,73.30
3021,73.60
3024,73.30
3027,73.20
3030,73.40
3033,72.90
3036,73.30
3039,73.30
3042,73.70
3045,74.00
3048,73.50
3051,73.80
3054,74.00
3057,73.80
3060,74.10
3063,73.70
3066,73.10
3069,73.30
3072,72.80
3075,73.90
3078,73.80
3081,74.10
3084,73.20
3087,74.00
3090,74.10
3093,21.30
3096,7.00
3099,7.10
3102,7.00
3105,7.10
3108,7.00
3111,7.00
3114,7.00
3117,7.00
3120,7.00
3123,7.00
3126,7.10
3129,7.00
3132,7.00
3135,7.00
3138,7.10
3141,7.00
3144,7.00
3147,7.00
3150,7.00
3153,7.10
3156,7.10
3159,7.00
3162,7.00
3165,7.00
3168,7.00
3171,7.10
3174,6.90
3177,7.00
3180,7.00
3183,7.00
3186,7.00
3189,7.10
3192,7.00
3195,7.00
3198,7.10
3201,7.00
3204,7.10
3207,7.00
3210,7.10
3213,7.00
3216,7.00
3219,7.10
3222,7.00
3225,7.00
3228,7.00
3231,7.00
3234,7.00
3237,7.10
3240,7.00
3243,7.10
3246,7.00
3249,7.10
3252,7.00
3255,7.00
3258,7.00
3261,7.00
3264,7.00
3267,7.00
3270,7.00
3273,7.00
3276,7.00
3279,7.10
3282,7.00
3285,7.00
3288,7.00
3291,7.00
3294,7.00
3297,7.10
3300,7.00
3303,7.00
3306,7.00
3309,7.00
3312,7.00
3315,7.00
3318,7.10
3321,7.10
3324,7.10
3327,7.00
3330,7.00
3333,7.00
3336,7.00
3339,7.00
3342,7.00
3345,7.00
3348,7.00
3351,7.00
3354,7.00
3357,7.00
3360,7.00
3363,7.00
3366,7.00
3369,7.00
3372,7.00
3375,7.00
3378,7.10
3381,7.10
3384,7.00
3387,7.00
3390,7.10
3393,7.00
3396,7.00
3399,7.00
3402,7.00
3405,7.00
3408,7.10
3411,7.00
3414,7.00
3417,7.00
3420,7.10
3423,7.00
3426,7.00
3429,7.00
3432,7.00
3435,7.00
3438,7.00
3441,7.00
3444,7.00
3447,7.10
3450,7.00
3453,7.00
3456,7.00
3459,7.00
3462,7.10
3465,7.00
3468,7.10
3471,7.00
3474,7.00
3477,7.10
3480,7.00
3483,7.00
3486,7.00
3489,7.00
3492,7.00
3495,7.00
3498,7.00
3501,7.00
3504,7.10
3507,7.00
3510,7.10
3513,7.00
3516,7.00
3519,7.10
3522,7.00
3525,7.00
3528,7.10
3531,7.00
3534,7.00
3537,7.00
3540,7.00
3543,7.00
3546,7.10
3549,7.00
3552,7.10
3555,7.00
3558,7.00
3561,7.00
3564,7.00
3567,7.00
3570,7.00
3573,7.00
3576,7.00
3579,7.00
3582,7.00
3585,7.10
3588,7.00
3591,7.00
3594,7.00
3597,7.00
3600,7.00
3603,7.10
3606,7.00
3609,7.00
3612,7.00
3615,7.00
3618,7.00
3621,7.00
3624,7.00
3627,7.10
3630,7.00
3633,7.00
3636,7.00
3639,7.00
3642,7.00
3645,7.10
3648,7.00
3651,7.00
3654,7.00
3657,7.00
3660,7.00
3663,7.00
3666,7.00
3669,7.00
3672,7.00
3675,7.00
3678,7.10
3681,7.00
3684,7.00
3687,7.00
3690,7.00
3693,7.00
3696,7.10
3699,7.00
3702,7.00
3705,7.00
3708,7.00
3711,7.00
3714,7.00
3717,7.00
3720,7.00
3723,7.00
3726,7.00
3729,7.00
3732,7.00
3735,7.00
3738,7.00
3741,7.00
3744,7.00
3747,7.00
3750,7.10
3753,7.00
3756,7.00
3759,7.00
3762,7.00
3765,7.00
3768,7.00
3771,7.00
3774,7.00
3777,7.00
3780,7.00
3783,7.00
3786,7.00
3789,7.10
3792,7.00
3795,7.00
3798,7.10
3801,7.00
3804,7.10
3807,7.00
3810,7.00
3813,7.00
3816,7.10
3819,7.00
3822,7.00
3825,7.10
3828,7.00
3831,7.00
3834,7.00
3837,7.00
3840,7.00
3843,7.00
3846,7.00
3849,7.00
3852,7.00
3855,7.00
3858,7.00
3861,7.00
3864,7.00
3867,7.00
3870,7.10
3873,7.00
3876,7.00
3879,7.10
3882,7.10
3885,7.00
3888,7.10
3891,7.00
3894,7.00
3897,7.10
3900,7.00
3903,7.00
3906,7.00
3909,7.10
3912,7.00
3915,7.10
3918,7.00
3921,7.00
3924,7.00
3927,7.00
3930,7.10
3933,7.00
3936,7.00
3939,7.00
3942,7.10
3945,7.00
3948,7.10
3951,7.00
3954,7.00
3957,7.00
3960,7.00
3963,7.00
3966,7.10
3969,7.10
3972,7.00
3975,7.00
3978,7.00
3981,7.00
3984,7.00
3987,7.00
3990,7.00
3993,7.00
3996,7.00
3999,7.00
4002,7.00
4005,7.00
4008,7.00
4011,7.00
4014,7.00
4017,7.00
4020,7.10
4023,7.00
4026,7.10
4029,7.10
4032,7.00
4035,7.10
4038,7.00
4041,7.00
4044,7.00
4047,7.00
4050,7.00
4053,7.00
4056,7.10
4059,7.00
4062,7.00
4065,7.00
4068,7.00
4071,7.10
4074,7.00
4077,7.00
4080,7.00
4083,7.00
4086,7.00
4089,7.00
4092,7.00
4095,7.00
4098,7.00
4101,7.00
4104,7.10
4107,7.00
4110,7.00
4113,7.00
4116,7.00
4119,7.00
4122,7.00
4125,7.00
4128,7.10
4131,7.00
4134,7.10
4137,7.00
4140,7.00
4143,7.00
4146,7.00
4149,7.00
4152,7.00
4155,7.00
4158,7.10
4161,7.00
4164,7.00
4167,7.00
4170,7.00
4173,7.00
4176,7.00
4179,7.10
4182,7.00
4185,7.10
4188,7.00
4191,7.00
4194,7.00
4197,7.00
4200,7.00
4203,7.00
4206,7.10
4209,7.00
4212,7.00
4215,7.00
4218,7.00
4221,7.00
4224,7.00
4227,7.00
4230,7.00
4233,7.00
4236,7.00
4239,7.00
4242,7.00
4245,7.00
4248,7.10
4251,7.00
4254,7.00
4257,7.00
4260,7.00
4263,7.00
4266,7.00
4269,7.00
4272,7.00
4275,7.00
4278,7.00
4281,7.00
4284,7.00
4287,7.00
4290,7.00
4293,7.10
4296,7.10
4299,7.00
4302,7.00
4305,7.00
4308,7.00
4311,7.00
4314,7.10
4317,7.00
4320,7.00
4323,7.00
4326,7.00
4329,7.00
4332,7.00
4335,7.00
4338,7.00
4341,7.00
4344,7.00
4347,7.00
4350,7.00
4353,7.10
4356,7.00
4359,7.00
4362,7.00
4365,7.00
4368,7.00
4371,7.00
4374,7.00
4377,7.00
4380,7.00
4383,7.10
4386,7.00
4389,7.10
4392,7.00
4395,7.00
4398,7.00
4401,7.00
4404,7.00
4407,7.10
4410,7.00
4413,7.00
4416,7.10
4419,7.00
4422,7.10
4425,7.00
4428,7.00
4431,7.00
4434,7.00
4437,7.00
4440,7.00
4443,7.00
4446,7.00
4449,7.00
4452,7.00
4455,7.00
4458,7.00
4461,7.00
4464,7.00
4467,7.00
4470,7.00
4473,7.00
4476,7.00
4479,7.00
4482,7.00
4485,7.00
4488,7.00
4491,7.00
4494,7.00
4497,7.00
4500,7.00
4503,7.00
4506,7.00
4509,7.00
4512,7.00
4515,7.00
4518,7.00
4521,7.10
4524,7.00
4527,7.00
4530,7.00
4533,7.00
4536,7.10
4539,7.00
4542,7.10
4545,7.00
4548,7.00
4551,7.00
4554,7.00
4557,7.00
4560,7.00
4563,7.00
4566,7.00
4569,7.10
4572,7.00
4575,7.00
4578,7.00
4581,7.00
4584,7.00
4587,7.00
4590,7.00
4593,7.10
4596,7.00
4599,7.10
4602,7.00
4605,7.00
4608,7.00
4611,7.00
4614,7.00
4617,7.00
4620,7.00
4623,7.00
4626,7.00
4629,7.00
4632,7.00
4635,7.10
4638,7.10
4641,7.00
4644,7.00
4647,7.00
4650,7.00
4653,7.00
4656,7.00
4659,7.00
4662,7.00
4665,7.00
4668,7.00
4671,7.00
4674,7.00
4677,7.10
4680,7.00
4683,7.00
4686,7.00
4689,7.00
4692,7.00
4695,7.00
4698,7.00
4701,7.10
4704,7.00
4707,7.00
4710,7.00
4713,7.00
4716,7.00
4719,7.00
4722,7.00
4725,7.00
4728,7.00
4731,7.00
4734,7.10
4737,7.00
4740,7.00
4743,7.00
4746,7.10
4749,7.00
4752,7.00
4755,7.00
4758,7.00
4761,7.00
4764,7.00
4767,7.00
4770,7.00
4773,7.00
4776,7.00
4779,7.00
4782,7.10
4785,7.00
4788,7.00
4791,7.00
4794,7.00
4797,7.00
4800,7.00
4803,7.10
4806,7.00
4809,7.00
4812,7.10
4815,7.00
4818,7.10
4821,7.00
4824,7.00
4827,7.00
4830,7.00
4833,7.00
4836,7.10
4839,7.10
4842,7.00
4845,7.00
4848,7.00
4851,7.00
4854,7.00
4857,7.00
4860,7.00
4863,7.00
4866,7.00
4869,7.00
4872,7.10
4875,7.00
4878,7.10
4881,7.00
4884,7.10
4887,7.00
4890,7.10
4893,7.00
4896,7.10
4899,7.00
4902,7.00
4905,7.00
4908,7.00
4911,7.00
4914,7.00
4917,7.00
4920,7.00
4923,7.00
4926,7.00
4929,7.00
4932,7.00
4935,7.00
4938,7.00
4941,7.00
4944,7.00
4947,7.00
4950,7.10
4953,7.00
4956,7.00
4959,7.00
4962,7.00
4965,7.10
4968,7.00
4971,7.10
4974,7.00
4977,7.00
4980,7.00
4983,7.00
4986,7.00
4989,7.10
4992,7.00
4995,7.00
4998,7.00
5001,7.10
5004,7.00
5007,7.00
5010,7.00
5013,7.10
5016,7.00
