3,7.00
9936,7.10
9939,7.00
9942,7.00
9945,7.10
9948,7.00
9951,7.00
9954,7.00
9957,7.00
9960,7.00
9963,7.00
9966,7.00
9969,7.00
9972,7.00
9975,7.10
9978,7.00
9981,7.10
9984,7.00
9987,7.00
9990,7.00
9993,7.00
9996,7.00
9999,7.00
10002,7.00
10005,7.00
10008,7.00
10011,7.00
10014,7.00
10017,7.00
10020,7.00
10023,7.00
10026,7.10
10029,7.00
10032,7.00
10035,7.00
10038,7.10
10041,7.10
10044,7.00
10047,7.00
10050,7.00
10053,7.00
10056,7.00
10059,7.00
10062,7.00
10065,7.00
10068,7.00
10071,7.00
10074,7.00
10077,7.10
10080,7.00
10083,7.00
10086,7.10
10089,7.00
10092,7.00
10095,7.00
10098,7.00
10101,7.00
10104,7.00
10107,7.00
10110,7.00
10113,7.00
10116,7.10
10119,7.00
10122,7.00
10125,7.00
10128,7.00
10131,7.00
10134,7.00
10137,7.00
10140,7.00
10143,7.10
10146,7.00
10149,7.00
10152,7.00
10155,7.00
10158,7.00
10161,7.00
10164,7.00
10167,7.10
10170,7.00
10173,7.00
10176,7.00
10179,7.10
10182,7.10
10185,7.00
10188,7.00
10191,7.00
10194,7.00
10197,7.00
10200,7.00
10203,7.00
10206,7.00
10209,7.00
10212,7.00
10215,7.00
10218,7.00
10221,7.00
10224,7.00
10227,7.00
10230,7.00
10233,7.00
10236,7.10
10239,7.00
10242,7.00
10245,7.00
10248,7.00
10251,7.00
10254,7.00
10257,7.00
10260,7.00
10263,7.00
10266,7.10
10269,7.00
10272,7.00
10275,7.10
10278,7.00
10281,7.10
10284,7.00
10287,7.00
10290,7.00
10293,7.00
10296,7.00
10299,7.00
10302,7.00
10305,7.00
10308,7.00
10311,7.00
10314,7.00
10317,7.00
10320,7.00
10323,7.00
10326,7.00
10329,7.00
10332,7.10
10335,7.10
10338,7.00
10341,7.00
10344,7.00
10347,7.00
10350,7.00
10353,7.00
10356,7.00
10359,7.00
10362,7.00
10365,7.00
10368,7.00
10371,7.00
10374,7.00
10377,7.00
10380,7.00
10383,7.10
10386,7.00
10389,7.00
10392,7.00
10395,7.10
10398,7.00
10401,7.00
10404,7.00
10407,7.00
10410,7.00
10413,7.00
10416,7.00
10419,7.00
10422,7.00
10425,7.00
10428,7.00
10431,7.00
10434,7.10
10437,7.00
10440,7.00
10443,7.10
10446,7.00
10449,7.00
10452,7.00
10455,7.00
10458,7.00
10461,7.00
10464,7.00
10467,7.00
10470,7.00
10473,7.00
10476,7.00
10479,7.10
10482,7.00
10485,7.00
10488,7.00
10491,7.00
10494,7.00
10497,7.10
10500,7.00
10503,7.00
10506,7.00
10509,6.90
10512,7.00
10515,7.00
10518,7.00
10521,7.00
10524,7.00
10527,7.00
10530,7.00
10533,7.00
10536,7.00
10539,7.00
10542,7.00
10545,7.00
10548,7.00
10551,7.00
10554,7.00
10557,7.00
10560,7.00
10563,7.00
10566,7.00
10569,7.00
10572,7.00
10575,7.00
10578,7.00
10581,7.00
10584,7.00
10587,7.00
10590,7.00
10593,7.00
10596,7.00
10599,7.00
10602,7.00
10605,7.00
10608,7.10
10611,7.10
10614,7.10
10617,7.00
10620,7.00
10623,7.10
10626,7.00
10629,7.00
10632,7.10
10635,7.10
10638,7.00
10641,7.00
10644,7.00
10647,7.00
10650,7.00
10653,7.00
10656,7.00
10659,7.00
10662,7.00
10665,7.10
10668,7.00
10671,7.00
10674,7.00
10677,7.10
10680,7.00
10683,7.00
10686,7.00
10689,7.00
10692,7.00
10695,7.00
10698,7.00
10701,7.00
10704,7.00
10707,7.00
10710,7.00
10713,7.00
10716,7.00
10719,7.00
10722,7.00
10725,7.00
10728,7.00
10731,7.00
10734,7.10
10737,7.00
10740,7.00
10743,7.00
10746,7.00
10749,7.00
10752,7.00
10755,7.00
10758,7.00
10761,7.00
10764,7.00
10767,6.90
10770,7.10
10773,7.00
10776,7.00
10779,7.00
10782,7.00
10785,7.10
10788,7.00
10791,7.10
10794,7.00
10797,7.00
10800,7.10
10803,7.00
10806,7.10
10809,7.00
10812,7.00
10815,7.00
10818,7.00
10821,7.00
10824,7.00
10827,7.00
10830,7.10
10833,7.10
10836,7.10
10839,7.00
10842,7.00
10845,7.00
10848,7.10
10851,7.00
10854,7.00
10857,7.00
10860,7.00
10863,7.00
10866,7.10
10869,7.00
10872,7.00
10875,7.00
10878,7.00
10881,7.00
10884,7.00
10887,7.10
10890,7.00
10893,7.00
10896,7.00
10899,7.00
10902,7.00
10905,7.10
10908,7.00
10911,7.00
10914,7.00
10917,7.00
10920,7.00
10923,7.00
10926,7.00
10929,7.00
10932,7.10
10935,7.10
10938,7.10
10941,7.00
10944,7.10
10947,7.00
10950,7.00
10953,7.00
10956,7.00
10959,7.00
10962,7.00
10965,7.00
10968,7.00
10971,7.00
10974,7.00
10977,7.00
10980,7.10
10983,7.10
10986,7.10
10989,7.00
10992,7.00
10995,7.00
10998,7.00
11001,7.10
11004,7.10
11007,7.10
11010,7.00
11013,7.00
11016,7.00
11019,7.00
11022,7.00
11025,7.00
11028,7.00
11031,7.00
11034,7.00
11037,7.00
11040,7.00
11043,7.00
11046,7.00
11049,7.00
11052,7.10
11055,7.00
11058,7.00
11061,7.00
11064,7.00
11067,7.00
11070,7.00
11073,7.00
11076,7.00
11079,7.00
11082,7.00
11085,7.00
11088,7.00
11091,7.00
11094,7.10
11097,7.00
11100,7.00
11103,7.00
11106,7.00
11109,7.00
11112,7.00
11115,7.00
11118,7.00
11121,7.00
11124,7.00
11127,7.10
11130,7.00
11133,7.00
11136,7.00
11139,7.10
11142,7.10
11145,7.00
11148,7.00
11151,7.10
11154,7.00
11157,7.00
11160,7.10
11163,7.00
11166,7.00
11169,7.00
11172,7.00
11175,7.10
11178,7.10
11181,7.10
11184,7.10
11187,7.00
11190,7.10
11193,7.00
11196,7.00
11199,7.10
11202,7.10
11205,7.00
11208,7.00
11211,7.00
11214,7.00
11217,7.00
11220,7.00
11223,7.00
11226,7.10
11229,7.00
11232,7.00
11235,7.10
11238,7.00
11241,7.00
11244,7.00
11247,7.00
11250,7.00
11253,7.00
11256,7.00
11259,7.00
11262,7.00
11265,7.00
11268,7.00
11271,7.00
11274,7.00
11277,7.10
11280,7.10
11283,7.00
11286,7.10
11289,7.00
11292,7.00
11295,7.00
11298,7.00
11301,7.10
11304,7.00
11307,7.00
11310,7.00
11313,7.00
11316,7.00
11319,7.00
11322,7.00
11325,7.10
11328,7.00
11331,7.00
11334,7.00
11337,7.00
11340,7.10
11343,7.00
11346,7.10
11349,7.00
11352,7.00
11355,7.00
11358,7.00
11361,7.10
11364,7.00
11367,7.10
11370,7.00
11373,7.10
11376,7.00
11379,7.00
11382,7.10
11385,7.00
11388,7.00
11391,7.00
11394,7.00
11397,7.00
11400,7.00
11403,7.00
11406,7.00
11409,7.00
11412,7.00
11415,7.00
11418,7.00
11421,7.00
11424,7.10
11427,7.10
11430,7.00
11433,7.00
11436,7.00
11439,7.00
11442,7.00
11445,7.00
11448,7.00
11451,7.00
11454,7.00
11457,7.00
11460,7.00
11463,7.00
11466,7.00
11469,7.00
11472,7.10
11475,7.10
11478,7.10
11481,7.00
11484,7.10
11487,7.10
11490,7.00
11493,7.00
11496,7.00
11499,7.00
11502,7.00
11505,7.00
11508,7.00
11511,7.00
11514,7.00
11517,7.00
11520,7.00
11523,7.00
11526,7.00
11529,7.00
11532,7.00
11535,7.00
11538,7.00
11541,7.00
11544,7.00
11547,7.00
11550,7.00
11553,7.00
11556,7.00
11559,7.00
11562,7.00
11565,7.00
11568,7.00
11571,7.00
11574,7.00
11577,7.00
11580,7.00
11583,7.00
11586,7.00
11589,7.00
11592,7.00
11595,7.00
11598,7.00
11601,7.00
11604,6.90
11607,7.00
11610,7.10
11613,7.10
11616,7.00
11619,7.00
11622,7.00
11625,7.00
11628,7.00
11631,7.00
11634,7.10
11637,7.00
11640,7.10
11643,7.00
11646,7.00
11649,7.10
11652,7.00
11655,7.00
11658,7.00
11661,7.10
11664,7.00
11667,7.00
11670,7.10
11673,7.00
11676,7.00
11679,7.00
11682,7.00
11685,7.00
11688,7.00
11691,7.00
11694,7.00
11697,7.00
11700,7.00
11703,7.00
11706,7.10
11709,7.10
11712,7.00
11715,7.00
11718,7.00
11721,7.00
11724,7.00
11727,7.00
11730,7.00
11733,7.00
11736,7.00
11739,7.10
11742,7.10
11745,7.00
11748,7.00
11751,7.10
11754,7.00
11757,7.00
11760,7.00
11763,7.00
11766,7.00
11769,7.00
11772,7.00
11775,7.10
11778,7.00
11781,7.00
11784,7.00
11787,7.00
11790,7.10
11793,7.00
11796,7.00
11799,7.10
11802,7.00
11805,7.00
11808,7.00
11811,7.00
11814,7.00
11817,7.10
11820,7.10
11823,7.00
11826,7.00
11829,7.10
11832,7.00
11835,7.10
11838,7.00
11841,7.00
11844,7.10
11847,7.10
11850,7.10
11853,7.10
11856,7.00
11859,7.00
11862,7.10
11865,7.00
11868,7.00
11871,7.00
11874,7.10
11877,7.00
11880,7.00
11883,7.10
11886,7.00
11889,7.00
11892,7.00
11895,7.00
11898,7.00
11901,7.00
11904,7.10
11907,7.00
11910,7.00
11913,7.10
11916,7.10
11919,7.10
11922,7.10
11925,7.00
11928,7.00
11931,7.00
11934,7.00
11937,7.00
11940,7.10
11943,7.00
11946,7.00
11949,7.00
11952,7.00
11955,7.00
11958,7.00
11961,7.00
11964,7.00
11967,7.00
11970,7.00
11973,7.00
11976,7.10
11979,7.00
11982,7.10
11985,7.00
11988,7.10
11991,7.00
11994,7.00
11997,7.00
12000,7.00
12003,7.00
12006,7.00
12009,7.10
12012,7.00
12015,7.10
12018,7.00
12021,7.00
12024,7.10
12027,7.00
12030,7.10
12033,7.00
12036,7.00
12039,7.10
12042,7.10
12045,7.10
12048,7.00
12051,6.90
12054,7.00
12057,7.00
12060,7.00
12063,7.00
12066,7.00
12069,7.00
12072,7.00
12075,7.00
12078,7.00
12081,7.00
12084,7.00
12087,7.00
12090,7.00
12093,7.00
12096,7.00
12099,7.00
12102,7.00
12105,7.00
12108,7.00
12111,7.00
12114,7.00
12117,7.00
12120,7.00
12123,7.00
12126,7.00
12129,7.00
12132,7.00
12135,7.00
12138,7.00
12141,7.00
12144,7.00
12147,7.00
12150,7.00
12153,7.00
12156,7.10
12159,7.00
12162,7.10
12165,7.00
12168,7.10
12171,7.00
12174,7.00
12177,7.00
12180,7.00
12183,7.00
12186,7.00
12189,7.00
12192,7.00
12195,7.00
12198,7.00
12201,7.00
12204,7.00
12207,7.00
12210,7.00
12213,7.00
12216,7.00
12219,7.00
12222,7.00
12225,7.00
12228,7.00
12231,7.10
12234,7.00
12237,7.00
12240,7.00
12243,7.00
12246,7.00
12249,7.10
12252,7.00
12255,7.00
12258,7.00
12261,7.00
12264,7.00
12267,7.00
12270,7.00
12273,7.00
12276,7.00
12279,7.00
12282,7.00
12285,7.10
12288,7.10
12291,7.00
12294,7.00
12297,7.10
12300,7.00
12303,7.00
12306,7.00
12309,7.00
12312,7.10
12315,7.00
12318,7.00
12321,7.00
12324,7.00
12327,7.00
12330,7.00
12333,7.10
12336,7.10
12339,7.10
12342,7.00
12345,7.00
12348,7.00
12351,7.00
12354,7.10
12357,7.00
12360,7.00
12363,7.00
12366,7.10
12369,7.00
12372,7.00
12375,7.00
12378,7.00
12381,7.00
12384,7.10
12387,7.10
12390,7.00
12393,7.00
12396,7.00
12399,7.00
12402,7.00
12405,7.00
12408,7.00
12411,7.00
12414,7.00
12417,7.10
12420,7.00
12423,7.10
12426,7.00
12429,7.10
12432,7.10
12435,7.00
12438,7.00
12441,7.00
12444,7.10
12447,7.00
12450,7.00
12453,7.00
12456,7.00
12459,7.00
12462,7.00
12465,7.00
12468,7.10
12471,7.00
12474,7.10
12477,7.00
12480,7.00
12483,7.00
12486,7.10
12489,7.00
12492,7.00
12495,7.00
12498,7.00
12501,7.00
12504,7.00
12507,7.00
12510,7.00
12513,7.00
12516,7.00
12519,7.00
12522,7.00
12525,7.00
12528,7.00
12531,7.00
12534,7.00
12537,7.00
12540,7.00
12543,7.10
12546,7.00
12549,7.00
12552,7.10
12555,7.00
12558,7.00
12561,7.00
12564,7.00
12567,7.00
12570,7.00
12573,7.00
12576,7.00
12579,7.00
12582,7.00
12585,7.00
12588,7.00
12591,7.00
12594,7.00
12597,7.00
12600,7.00
12603,7.00
12606,7.00
12609,7.00
12612,7.00
12615,7.00
12618,7.00
12621,7.00
12624,7.00
12627,7.00
12630,7.10
12633,7.00
12636,7.00
12639,7.00
12642,7.00
12645,7.00
12648,7.00
12651,7.10
12654,7.00
12657,7.00
12660,7.00
12663,7.00
12666,7.10
12669,7.00
12672,7.00
12675,7.00
12678,7.00
12681,7.00
12684,7.00
12687,7.10
12690,7.10
12693,7.00
12696,7.00
12699,7.00
12702,7.10
12705,7.00
12708,7.00
12711,7.00
12714,7.00
12717,7.00
12720,7.00
12723,7.10
12726,7.00
12729,7.00
12732,7.00
12735,7.00
12738,7.00
12741,7.00
12744,7.00
12747,7.00
12750,7.10
12753,7.10
12756,7.00
12759,7.10
12762,7.00
12765,7.00
12768,7.00
12771,7.00
12774,7.00
12777,7.00
12780,7.00
12783,7.00
12786,7.00
12789,7.00
12792,7.00
12795,7.00
12798,7.00
12801,7.10
12804,7.10
12807,7.00
12810,7.00
12813,7.00
12816,7.00
12819,7.00
12822,7.00
12825,7.00
12828,7.00
12831,7.00
12834,7.00
12837,7.00
12840,7.00
12843,7.00
12846,7.00
12849,7.00
12852,7.00
12855,7.00
12858,7.00
12861,7.00
12864,7.00
12867,7.00
12870,7.00
12873,7.00
12876,7.00
12879,7.00
12882,7.10
12885,7.10
12888,7.00
12891,7.00
12894,7.00
12897,7.00
12900,7.00
12903,7.00
12906,7.00
12909,7.00
12912,7.00
12915,7.00
12918,7.00
12921,7.00
12924,7.00
12927,7.00
12930,7.00
12933,7.00
12936,7.00
12939,7.00
12942,7.10
12945,7.00
12948,7.10
12951,7.10
12954,7.00
12957,7.00
12960,7.00
12963,7.00
12966,7.00
12969,7.00
12972,7.00
12975,7.00
12978,7.00
12981,7.00
12984,7.00
12987,7.00
12990,7.00
12993,7.00
12996,7.00
12999,7.00
13002,7.00
13005,7.00
13008,7.00
13011,7.00
13014,7.10
13017,7.10
13020,7.00
13023,7.00
13026,7.00
13029,7.10
13032,7.10
13035,7.00
13038,7.10
13041,7.10
13044,7.00
13047,7.00
13050,7.00
13053,7.00
13056,7.00
13059,7.00
13062,7.00
13065,7.10
13068,7.10
13071,7.00
13074,7.00
13077,7.00
13080,7.00
13083,7.00
13086,7.00
13089,7.00
13092,7.10
13095,7.00
13098,7.00
13101,7.00
13104,7.00
13107,7.00
13110,7.10
13113,7.00
13116,7.00
13119,7.00
13122,7.00
13125,7.00
13128,7.10
13131,7.10
13134,7.00
13137,7.00
13140,7.00
13143,7.00
13146,7.00
13149,7.00
13152,7.00
13155,7.00
13158,7.00
13161,7.00
13164,7.00
13167,7.00
13170,7.00
13173,7.00
13176,7.10
13179,7.00
13182,7.00
13185,7.00
13188,7.10
13191,7.00
13194,7.00
13197,7.00
13200,7.00
13203,7.10
13206,7.00
13209,7.10
13212,7.10
13215,7.00
13218,7.10
13221,7.00
13224,7.10
13227,7.00
13230,7.00
13233,10.90
13236,27.60
13239,27.50
13242,27.50
13245,27.50
13248,27.50
13251,27.40
13254,27.50
13257,27.50
13260,27.50
13263,27.50
13266,27.50
13269,27.50
13272,28.40
13275,32.20
13278,39.30
13281,39.10
13284,44.00
13287,44.00
13290,44.00
13293,44.00
13296,44.00
13299,44.00
13302,44.00
13305,41.70
13308,39.10
13311,41.00
13314,41.00
13317,41.00
13320,41.00
13323,41.00
13326,41.00
13329,41.00
13332,41.00
13335,40.90
13338,41.00
13341,39.20
13344,39.20
13347,39.20
13350,39.20
13353,39.10
13356,39.30
13359,39.10
13362,39.20
13365,40.70
13368,17.10
13371,16.60
13374,19.50
13377,33.70
13380,195.40
13383,237.90
13386,150.40
13389,206.20
13392,77.60
13395,76.80
13398,76.20
13401,75.70
13404,241.80
13407,73.80
13410,74.00
13413,73.70
13416,73.80
13419,73.40
13422,74.00
13425,73.80
13428,73.70
13431,73.70
13434,73.90
13437,73.70
13440,73.80
13443,74.20
13446,73.80
13449,73.90
13452,74.50
13455,74.40
13458,74.40
13461,74.40
13464,73.80
13467,73.80
13470,74.10
13473,74.70
13476,74.60
13479,73.90
13482,74.70
13485,73.40
13488,73.60
13491,73.70
13494,73.70
13497,73.90
13500,73.80
13503,74.30
13506,21.30
13509,7.10
13512,7.10
13515,7.00
13518,7.00
13521,7.00
13524,7.00
13527,7.00
13530,7.00
13533,7.00
13536,7.00
13539,7.00
13542,7.00
13545,7.10
13548,7.00
13551,7.00
13554,7.00
13557,7.10
13560,7.10
13563,7.00
13566,7.10
13569,7.00
13572,7.00
13575,7.00
13578,7.00
13581,7.10
13584,7.00
13587,7.00
13590,7.00
13593,7.00
13596,7.00
13599,7.00
13602,7.00
13605,7.10
13608,7.00
13611,7.00
13614,7.00
13617,7.00
13620,7.00
13623,7.10
13626,7.00
13629,7.00
13632,7.00
13635,7.00
13638,7.00
13641,7.10
13644,7.00
13647,7.00
13650,7.00
13653,7.00
13656,7.00
13659,7.00
13662,7.00
13665,7.00
13668,7.00
13671,7.00
13674,7.00
13677,7.00
13680,7.00
13683,7.00
13686,7.00
13689,7.00
13692,7.00
13695,7.00
13698,7.00
13701,7.00
13704,7.10
13707,7.00
13710,7.00
13713,7.00
13716,7.00
13719,7.00
13722,7.00
13725,7.10
13728,7.00
13731,7.00
13734,7.00
13737,7.00
13740,7.10
13743,7.00
13746,7.00
13749,7.00
13752,7.10
13755,7.00
13758,7.10
13761,7.00
13764,7.00
13767,7.00
13770,7.00
13773,7.00
13776,7.00
13779,7.10
13782,7.10
13785,7.00
13788,7.00
13791,7.00
13794,7.00
13797,7.00
13800,7.10
13803,7.00
13806,7.00
13809,7.00
13812,7.10
13815,7.00
13818,7.10
13821,7.00
13824,7.00
13827,7.00
13830,7.00
13833,7.00
13836,7.10
13839,7.00
13842,7.00
13845,7.10
13848,7.00
13851,7.00
13854,7.00
13857,7.10
13860,7.00
13863,7.00
13866,7.00
13869,7.00
13872,7.10
13875,7.10
13878,7.00
13881,7.00
13884,7.00
13887,7.00
13890,7.00
13893,7.10
13896,7.00
13899,7.00
13902,7.00
13905,7.00
13908,7.00
13911,7.00
13914,7.00
13917,7.00
13920,7.00
13923,7.00
13926,7.00
13929,7.00
13932,7.10
13935,7.00
13938,7.00
13941,7.00
13944,7.00
13947,7.10
13950,7.00
13953,7.00
13956,7.10
13959,7.00
13962,7.10
13965,7.00
13968,7.10
13971,7.10
13974,7.10
13977,7.00
13980,7.00
13983,7.00
13986,7.00
13989,7.10
13992,7.10
13995,7.10
13998,7.00
14001,7.00
14004,7.00
14007,7.00
14010,7.00
14013,7.00
14016,7.00
14019,7.10
14022,7.00
14025,7.00
14028,7.00
14031,7.10
14034,7.00
14037,7.10
14040,7.00
14043,7.00
14046,7.00
14049,7.00
14052,7.00
14055,7.00
14058,7.00
14061,7.00
14064,7.00
14067,7.10
14070,7.10
14073,7.00
14076,7.00
14079,7.00
14082,7.00
14085,7.00
14088,7.00
14091,7.00
14094,7.00
14097,7.00
14100,7.00
14103,7.00
14106,7.00
14109,7.00
14112,7.00
14115,7.00
14118,7.00
14121,7.00
14124,7.00
14127,7.00
14130,7.00
14133,7.00
14136,7.00
14139,7.00
14142,7.00
14145,7.00
14148,7.00
14151,7.00
14154,7.00
14157,7.00
14160,7.00
14163,7.10
14166,7.00
14169,7.00
14172,7.00
14175,7.00
14178,7.10
14181,7.00
14184,7.00
14187,7.00
14190,7.00
14193,7.00
14196,7.00
14199,7.10
14202,7.10
14205,7.00
14208,7.00
14211,7.00
14214,7.00
14217,7.00
14220,7.00
14223,7.00
14226,7.00
14229,7.00
14232,7.10
14235,7.00
14238,7.00
14241,7.00
14244,7.00
14247,7.00
14250,7.10
14253,7.00
14256,7.00
14259,7.00
14262,7.00
14265,7.00
14268,7.00
14271,7.00
14274,7.10
14277,7.00
14280,7.00
14283,7.00
14286,7.10
14289,7.10
14292,7.00
14295,7.00
14298,7.00
14301,7.00
14304,7.00
14307,7.00
14310,7.00
14313,7.00
14316,7.00
14319,7.00
14322,7.10
14325,7.10
14328,7.00
14331,7.00
14334,7.10
14337,7.00
14340,7.00
14343,7.10
14346,7.00
14349,7.00
14352,7.10
14355,7.00
14358,7.00
14361,7.00
14364,7.00
14367,7.00
14370,7.00
14373,7.00
14376,7.00
14379,7.00
14382,7.00
14385,7.10
14388,7.00
14391,7.10
14394,7.00
14397,7.00
14400,7.00
14403,7.00
14406,7.00
14409,7.00
14412,7.00
14415,7.00
14418,7.00
14421,7.10
14424,7.00
14427,7.00
14430,7.00
14433,7.00
14436,7.00
14439,7.00
14442,7.00
14445,7.00
